23:35:47 INFO     Scraping 1326 schools…
03:22:38 INFO       Found directory at http://indyschools.com/staff
03:22:58 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:22:58 INFO       \u2192 0 new staff records saved.
03:23:01 INFO     [563/1326] Ingalls Elem (http://ingallsusd477.com)
03:23:05 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
03:23:05 INFO       \u2192 0 new staff records saved.
03:23:07 INFO     [564/1326] Ingalls High School/Junior High (http://ingallsusd477.com)
03:23:12 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
03:23:12 INFO       \u2192 0 new staff records saved.
03:23:14 INFO     [565/1326] Inman Elem (http://www.usd448.com)
03:23:16 INFO       Found directory at http://www.usd448.com/staff
03:23:36 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:23:36 INFO       \u2192 0 new staff records saved.
03:23:38 INFO     [566/1326] Inman Jr/Sr High School (http://www.usd448.com/)
03:23:40 INFO       Found directory at http://www.usd448.com/staff
03:24:00 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:24:00 INFO       \u2192 0 new staff records saved.
03:24:02 INFO     [567/1326] Iola Middle School (http://ims.usd257.org/)
03:24:07 INFO       Found directory at http://ims.usd257.org/faculty-directory
03:24:08 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
03:24:08 INFO       \u2192 0 new staff records saved.
03:24:11 INFO     [568/1326] Iola Sr High (http://ihs.usd257.org/)
03:24:15 INFO       Found directory at http://ihs.usd257.org/faculty-directory
03:24:16 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
03:24:16 INFO       \u2192 0 new staff records saved.
03:24:19 INFO     [569/1326] Iola High School Virtual (http://ihs.usd257.org)
03:24:23 INFO       Found directory at http://ihs.usd257.org/faculty-directory
03:24:24 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
03:24:24 INFO       \u2192 0 new staff records saved.
03:24:27 INFO     [570/1326] Iola Elementary School (http://www.usd257.org)
03:24:28 INFO       Found directory at http://www.usd257.org/staff
03:24:29 INFO       \u2192 2 art teacher(s) found. Status: ok
03:24:29 INFO       \u2192 0 new staff records saved.
03:24:32 INFO     [571/1326] Jayhawk Elementary (http://www.usd346.org)
03:24:34 INFO       Found directory at http://www.usd346.org/staff
03:24:54 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:24:54 INFO       \u2192 0 new staff records saved.
03:24:56 INFO     [572/1326] Jayhawk-Linn High (http://www.usd346.org)
03:24:58 INFO       Found directory at http://www.usd346.org/staff
03:25:18 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:25:18 INFO       \u2192 0 new staff records saved.
03:25:20 INFO     [573/1326] Hodgeman County Elementary (http://www.usd227.org)
03:28:11 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
03:28:11 INFO       \u2192 0 new staff records saved.
03:28:13 INFO     [574/1326] Hodgeman County High (http://www.usd227.org)
03:31:04 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
03:31:04 INFO       \u2192 0 new staff records saved.
03:31:06 INFO     [575/1326] Stanton County Elementary (http://www.usd452.org)
03:31:20 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
03:31:20 INFO       \u2192 0 new staff records saved.
03:31:23 INFO     [576/1326] Stanton County Jr./Sr. High School (http://www.usd452.org)
03:31:38 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
03:31:38 INFO       \u2192 0 new staff records saved.
03:31:40 INFO     [577/1326] Grandview Elem (http://www.usd475.org)
03:31:40 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:31:40 INFO       \u2192 0 new staff records saved.
03:31:43 INFO     [578/1326] Fort Riley Elem (http://www.usd475.org)
03:31:43 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:31:43 INFO       \u2192 0 new staff records saved.
03:31:46 INFO     [579/1326] Lincoln Elem (http://www.usd475.org)
03:31:46 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:31:46 INFO       \u2192 0 new staff records saved.
03:31:48 INFO     [580/1326] Morris Hill Elem (http://www.usd475.org)
03:31:48 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:31:48 INFO       \u2192 0 new staff records saved.
03:31:51 INFO     [581/1326] Sheridan Elem (http://www.usd475.org)
03:31:51 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:31:51 INFO       \u2192 0 new staff records saved.
03:31:53 INFO     [582/1326] Washington Elem (http://www.usd475.org)
03:31:53 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:31:53 INFO       \u2192 0 new staff records saved.
03:31:56 INFO     [583/1326] Westwood Elem (http://www.usd475.org)
03:31:56 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:31:56 INFO       \u2192 0 new staff records saved.
03:31:58 INFO     [584/1326] Fort Riley Middle School (http://www.usd475.org)
03:31:58 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:31:58 INFO       \u2192 0 new staff records saved.
03:32:01 INFO     [585/1326] Junction City Middle School (http://www.usd475.org)
03:32:01 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:32:01 INFO       \u2192 0 new staff records saved.
03:32:03 INFO     [586/1326] Junction City Sr High (http://www.usd475.org)
03:32:03 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:32:03 INFO       \u2192 0 new staff records saved.
03:32:06 INFO     [587/1326] Milford Elem (http://www.usd475.org)
03:32:06 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:32:06 INFO       \u2192 0 new staff records saved.
03:32:08 INFO     [588/1326] Eisenhower Elem (http://www.usd475.org)
03:32:08 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:32:08 INFO       \u2192 0 new staff records saved.
03:32:11 INFO     [589/1326] Ware Elem (http://www.usd475.org)
03:32:11 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:32:11 INFO       \u2192 0 new staff records saved.
03:32:13 INFO     [590/1326] Spring Valley Elementary (http://www.usd475.org)
03:32:13 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:32:13 INFO       \u2192 0 new staff records saved.
03:32:16 INFO     [591/1326] LTG Richard J. Seitz Elementary (http://www.usd475.org)
03:32:16 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:32:16 INFO       \u2192 0 new staff records saved.
03:32:18 INFO     [592/1326] Banneker Elem (http://www.kckps.org)
03:32:19 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:32:19 INFO       \u2192 0 new staff records saved.
03:32:21 INFO     [593/1326] Silver City Elem (http://www.kckps.org)
03:32:22 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:32:22 INFO       \u2192 0 new staff records saved.
03:32:24 INFO     [594/1326] Chelsea Elem (http://www.kckps.org)
03:32:24 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:32:24 INFO       \u2192 0 new staff records saved.
03:32:27 INFO     [595/1326] Douglass Elem (http://www.kckps.org)
03:32:27 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:32:27 INFO       \u2192 0 new staff records saved.
03:32:30 INFO     [596/1326] Thomas A Edison Elem (http://www.kckps.org)
03:32:30 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:32:30 INFO       \u2192 0 new staff records saved.
03:32:32 INFO     [597/1326] Emerson Elem (http://www.kckps.org)
03:32:33 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:32:33 INFO       \u2192 0 new staff records saved.
03:32:35 INFO     [598/1326] John Fiske Elem (http://www.kckps.org)
03:32:35 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:32:35 INFO       \u2192 0 new staff records saved.
03:32:38 INFO     [599/1326] Grant Elem (http://www.kckps.org)
03:32:38 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:32:38 INFO       \u2192 0 new staff records saved.
03:32:41 INFO     [600/1326] Bertram Caruthers Elem (http://www.kckps.org)
03:32:41 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:32:41 INFO       \u2192 0 new staff records saved.
03:32:44 INFO     [601/1326] Mark Twain Elem (http://www.kckps.org)
03:32:44 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:32:44 INFO       \u2192 0 new staff records saved.
03:32:46 INFO     [602/1326] Noble Prentis Elem (http://www.kckps.org)
03:32:47 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:32:47 INFO       \u2192 0 new staff records saved.
03:32:49 INFO     [603/1326] Quindaro Elem (http://www.kckps.org)
03:32:49 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:32:49 INFO       \u2192 0 new staff records saved.
03:32:52 INFO     [604/1326] Frank Rushton Elem (http://www.kckps.org)
03:32:52 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:32:52 INFO       \u2192 0 new staff records saved.
03:32:55 INFO     [605/1326] New Stanley Elem (http://www.kckps.org)
03:32:55 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:32:55 INFO       \u2192 0 new staff records saved.
03:32:57 INFO     [606/1326] Eugene Ware Elem (http://www.kckps.org)
03:32:58 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:32:58 INFO       \u2192 0 new staff records saved.
03:33:00 INFO     [607/1326] Frances Willard Elem (http://www.kckps.org)
03:33:01 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:33:01 INFO       \u2192 0 new staff records saved.
03:33:03 INFO     [608/1326] Central Middle (http://www.kckps.org)
03:33:03 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:33:03 INFO       \u2192 0 new staff records saved.
03:33:06 INFO     [609/1326] Carl B. Bruce Middle School (None)
03:33:06 INFO       \u2192 0 art teacher(s) found. Status: no_url
03:33:06 INFO       \u2192 0 new staff records saved.
03:33:08 INFO     [610/1326] Argentine Middle (http://www.kckps.org)
03:33:09 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:33:09 INFO       \u2192 0 new staff records saved.
03:33:11 INFO     [611/1326] Rosedale Middle (http://www.kckps.org)
03:33:11 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:33:11 INFO       \u2192 0 new staff records saved.
03:33:14 INFO     [612/1326] Sumner Academy of Arts & Science (http://www.kckps.org)
03:33:14 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:33:14 INFO       \u2192 0 new staff records saved.
03:33:17 INFO     [613/1326] Wyandotte High (http://www.kckps.org)
03:33:17 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:33:17 INFO       \u2192 0 new staff records saved.
03:33:19 INFO     [614/1326] Arrowhead Middle (http://www.kckps.org)
03:33:20 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:33:20 INFO       \u2192 0 new staff records saved.
03:33:22 INFO     [615/1326] J C Harmon High (http://www.kckps.org)
03:33:22 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:33:22 INFO       \u2192 0 new staff records saved.
03:33:25 INFO     [616/1326] F L Schlagle High (http://www.kckps.org)
03:33:25 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:33:25 INFO       \u2192 0 new staff records saved.
03:33:28 INFO     [617/1326] Claude A Huyck Elem (http://www.kckps.org)
03:33:28 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:33:28 INFO       \u2192 0 new staff records saved.
03:33:31 INFO     [618/1326] D D Eisenhower Middle (http://www.kckps.org)
03:33:31 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:33:31 INFO       \u2192 0 new staff records saved.
03:33:33 INFO     [619/1326] Hazel Grove Elem (http://www.kckps.org)
03:33:34 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:33:34 INFO       \u2192 0 new staff records saved.
03:33:36 INFO     [620/1326] John F Kennedy Elem (http://www.kckps.org)
03:33:36 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:33:36 INFO       \u2192 0 new staff records saved.
03:33:39 INFO     [621/1326] Lindbergh Elem (http://www.kckps.org)
03:33:39 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:33:39 INFO       \u2192 0 new staff records saved.
03:33:42 INFO     [622/1326] Stony Point South (http://www.kckps.org)
03:33:42 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:33:42 INFO       \u2192 0 new staff records saved.
03:33:44 INFO     [623/1326] Stony Point North (http://www.kckps.org)
03:33:45 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:33:45 INFO       \u2192 0 new staff records saved.
03:33:47 INFO     [624/1326] Washington High (http://www.kckps.org)
03:33:48 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:33:48 INFO       \u2192 0 new staff records saved.
03:33:50 INFO     [625/1326] Welborn Elem (http://www.kckps.org)
03:33:50 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:33:50 INFO       \u2192 0 new staff records saved.
03:33:53 INFO     [626/1326] M E Pearson Elem (http://www.kckps.org)
03:33:53 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:33:53 INFO       \u2192 0 new staff records saved.
03:33:56 INFO     [627/1326] Whittier Elem (http://www.kckps.org)
03:33:56 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:33:56 INFO       \u2192 0 new staff records saved.
03:33:58 INFO     [628/1326] McKinley Elementary School (http://www.kckps.org)
03:33:59 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:33:59 INFO       \u2192 0 new staff records saved.
03:34:01 INFO     [629/1326] Bridges/Wyandot Academy (None)
03:34:01 INFO       \u2192 0 art teacher(s) found. Status: no_url
03:34:01 INFO       \u2192 0 new staff records saved.
03:34:04 INFO     [630/1326] Alfred Fairfax Academy (None)
03:34:04 INFO       \u2192 0 art teacher(s) found. Status: no_url
03:34:04 INFO       \u2192 0 new staff records saved.
03:34:06 INFO     [631/1326] 500 Reach (None)
03:34:06 INFO       \u2192 0 art teacher(s) found. Status: no_url
03:34:06 INFO       \u2192 0 new staff records saved.
03:34:09 INFO     [632/1326] Gloria Willis Middle School (http://www.kckps.org)
03:34:09 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:34:09 INFO       \u2192 0 new staff records saved.
03:34:12 INFO     [633/1326] Lowell Brune Elementary School (http://www.kckps.org)
03:34:12 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:34:12 INFO       \u2192 0 new staff records saved.
03:34:14 INFO     [634/1326] West Park Elementary School (http://www.kckps.org)
03:34:15 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
03:34:15 INFO       \u2192 0 new staff records saved.
03:34:17 INFO     [635/1326] Rossville Elem (http://www.usd321.com)
03:34:20 INFO       Found directory at http://www.usd321.com/staff
03:34:40 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:34:40 INFO       \u2192 0 new staff records saved.
03:34:43 INFO     [636/1326] Rossville Jr.-Sr. High School (http://www.usd321.com)
03:34:44 INFO       Found directory at http://www.usd321.com/staff
